step,vehicle_id,speed,x,y
1.0,veh1,0.0,5.1,-1.6
2.0,veh1,2.0296243834774943,7.129624383477494,-1.6
3.0,veh1,3.98405013747979,11.113674520957284,-1.6
4.0,veh1,6.5429525059415035,17.65662702689879,-1.6
4.0,veh2,0.0,5.1,-1.6
5.0,veh1,8.270242345286533,25.926869372185323,-1.6
5.0,veh2,1.422940112790093,6.522940112790092,-1.6
6.0,veh1,9.950312064005994,35.877181436191314,-1.6
6.0,veh2,3.083280889759772,9.606221002549864,-1.6
7.0,veh1,11.339491229970008,47.21667266616132,-1.6
7.0,veh2,4.8330535252578555,14.439274527807719,-1.6
7.0,veh3,0.0,5.1,-1.6
8.0,veh1,13.418511296319776,60.6351839624811,-1.6
8.0,veh2,6.206161433714442,20.64543596152216,-1.6
8.0,veh3,1.6859162739527611,6.78591627395276,-1.6
9.0,veh1,13.0544451310765,73.6896290935576,-1.6
9.0,veh2,7.6418785096146165,28.287314471136778,-1.6
9.0,veh3,3.4437839379118023,10.229700211864564,-1.6
10.0,veh1,12.26552983270182,85.95515892625941,-1.6
10.0,veh2,9.062876485707239,37.35019095684402,-1.6
10.0,veh3,6.004832689911427,16.234532901775992,-1.6
10.0,veh4,0.0,5.1,-1.6
11.0,veh1,8.380466421697445,94.33562534795686,-1.6
11.0,veh2,11.634242615685798,48.98443357252982,-1.6
11.0,veh3,8.12653508193821,24.3610679837142,-1.6
11.0,veh4,2.1170775040518492,7.217077504051848,-1.6
12.0,veh1,5.290975413056242,99.62660076101311,-1.6
12.0,veh2,12.525897709581338,61.51033128211115,-1.6
12.0,veh3,9.806630882881882,34.16769886659608,-1.6
12.0,veh4,3.6151888994965695,10.832266403548418,-1.6
13.0,veh1,3.2280446041757243,101.6,0.27464536518882987
13.0,veh2,12.571974397192978,74.08230567930413,-1.6
13.0,veh3,11.408777524885089,45.57647639148117,-1.6
13.0,veh4,5.696089282538741,16.52835568608716,-1.6
13.0,veh5,0.0,5.1,-1.6
14.0,veh1,4.661894383086824,101.6,4.936539748275654
14.0,veh2,11.36484937685555,85.44715505615967,-1.6
14.0,veh3,12.764744221162983,58.341220612644165,-1.6
14.0,veh4,7.173419428919441,23.7017751150066,-1.6
14.0,veh5,1.5583588919602336,6.6583588919602334,-1.6
